."
  },
  "transactionHistoryTotalGasFee": {
    "message": "Σύνολο τέλους συναλλαγής"
  },
  "transactionNote": {
    "message": "Σημείωση συναλλαγής"
  },
  "transactionResubmitted": {
    "message": "Η συναλλαγή υποβλήθηκε ξανά με το εκτιμώμενο τέλος συναλλαγής να έχει αυξηθεί στα $1 στις $2"
  },
  "transactionSettings": {
    "message": "Ρυθμίσεις συναλλαγών"
  },
  "transactionSubmitted": {
    "message": "Η συναλλαγή υποβλήθηκε με τέλος συναλλαγής στα $1 στις $2."
  },
  "transactionUpdated": {
    "message": "Η συναλλαγή ενημερώθηκε στις $2."
  },
  "transactions": {
    "message": "Συναλλαγές"
  },
  "transfer": {
    "message": "Μεταφορά"
  },
  "transferFrom": {
    "message": "Μεταφορά από"
  },
  "troubleConnectingToLedgerU2FOnFirefox": {
    "message": "Έχουμε πρόβλημα με τη σύνδεσή σας στο Ledger. $1",
    "description": "$1 is a link to the wallet connection guide;"
  },
  "troubleConnectingToLedgerU2FOnFirefox2": {
    "message": "Ανατρέξτε στον οδηγό σύνδεσης πορτοφολιού υλικού και προσπαθήστε ξανά.",
    "description": "$1 of the ledger wallet connection guide"
  },
  "troubleConnectingToLedgerU2FOnFirefoxLedgerSolution": {
    "message": "Αν χρησιμοποιείτε την τελευταία έκδοση του Firefox, ίσως αντιμετωπίζετε ένα πρόβλημα που σχετίζεται με την κατάργηση της υποστήριξης U2F από τον Firefox. Μάθετε πώς να διορθώσετε αυτό το πρόβλημα $1.",
    "description": "It is a link to the ledger website for the workaround."
  },
  "troubleConnectingToLedgerU2FOnFirefoxLedgerSolution2": {
    "message": "εδώ",
    "description": "Second part of the error message; It is a link to the ledger website for the workaround."
  },
  "troubleConnectingToWallet": {
    "message": "Είχαμε πρόβλημα σύνδεσης στο $1, δοκιμάστε να ελέγξετε το $2 και προσπαθήστε ξανά.",
    "description": "$1 is the wallet device name; $2 is a link to wallet connection guide"
  },
  "troubleStarting": {
    "message": "Το MetaMask αντιμετώπισε πρόβλημα κατά την εκκίνηση. Αυτό το σφάλμα μπορεί να είναι τυχαίο, γι' αυτό προσπαθήστε να επανεκκινήσετε την επέκταση."
  },
  "trustSiteApprovePermission": {
    "message": "Χορηγώντας άδεια, επιτρέπετε στο ακόλουθο $1 να έχει πρόσβαση στα χρήματά σας"
  },
  "tryAgain": {
    "message": "Προσπαθήστε ξανά"
  },
  "turnOnTokenDetection": {
    "message": "Ενεργοποίηση της ενισχυμένης ανίχνευσης των token"
  },
  "tutorial": {
    "message": "Εκμάθηση"
  },
  "twelveHrTitle": {
    "message": "12ώρες:"
  },
  "txInsightsNotSupported": {
    "message": "Οι αναλύσεις συναλλαγών δεν υποστηρίζονται προς το παρόν για τo συγκεκριμένo συμβόλαιο."
  },
  "typeYourSRP": {
    "message": "Πληκτρολογήστε τη Μυστική σας Φράση Ανάκτησης"
  },
  "u2f": {
    "message": "U2F",
    "description": "A name on an API for the browser to interact with devices that support the U2F protocol. On some browsers we use it to connect MetaMask to Ledger devices."
  },
  "unapproved": {
    "message": "Μη εγκεκριμένο"
  },
  "units": {
    "message": "μονάδες"
  },
  "unknown": {
    "message": "Άγνωστο"
  },
  "unknownCameraError": {
    "message": "Προέκυψε ένα σφάλμα κατά την προσπάθεια πρόσβασης στην κάμερά σας. Προσπαθήστε ξανά..."
  },
  "unknownCameraErrorTitle": {
    "message": "Ουπς! Κάτι πήγε στραβά...."
  },
  "unknownCollection": {
    "message": "Ανώνυμη συλλογή"
  },
  "unknownNetwork": {
    "message": "Άγνωστο ιδιωτικό δίκτυο"
  },
  "unknownQrCode": {
    "message": "Σφάλμα: Δεν μπορέσαμε να αναγνωρίσουμε αυτόν τον κωδικό QR"
  },
  "unlimited": {
    "message": "Απεριόριστα"
  },
  "unlock": {
    "message": "Ξεκλείδωμα"
  },
  "unlockMessage": {
    "message": "Το αποκεντρωμένο διαδίκτυο αναμένει"
  },
  "unrecognizedChain": {
    "message": "Αυτό το προσαρμοσμένο δίκτυο δεν αναγνωρίζεται",
    "description": "$1 is a clickable link with text defined by the 'unrecognizedChanLinkText' key. The link will open to instructions for users to validate custom network details."
  },
  "unrecognizedProtocol": {
    "message": "$1 (Μη αναγνωρισμένο πρωτόκολλο)",
    "description": "Shown when the protocol is unknown by the extension. $1 is the protocol code."
  },
  "unsendableAsset": {
    "message": "Η αποστολή NFT (ERC-721) tokens δεν υποστηρίζεται προς το παρόν",
    "description": "This is an error message we show the user if they attempt to send an NFT asset type, for which currently don't support sending"
  },
  "unverifiedContractAddressMessage": {
    "message": "Δεν μπορούμε να επαληθεύσουμε αυτό το συμβόλαιο. Βεβαιωθείτε ότι εμπιστεύεστε αυτή τη διεύθυνση."
  },
  "upArrow": {
    "message": "πάνω βέλος"
  },
  "update": {
    "message": "Ενημέρωση"
  },
  "updatedWithDate": {
    "message": "Ενημερώθηκε $1"
  },
  "urlErrorMsg": {
    "message": "Οι διευθύνσεις URL απαιτούν το κατάλληλο πρόθεμα HTTP/HTTPS."
  },
  "urlExistsErrorMsg": {
    "message": "Αυτή η διεύθυνση URL χρησιμοποιείται επί του παρόντος από το δίκτυο $1."
  },
  "use4ByteResolution": {
    "message": "Αποκωδικοποίηση έξυπνων συμβολαίων"
  },
  "use4ByteResolutionDescription": {
    "message": "Για να βελτιώσουμε την εμπειρία του χρήστη, προσαρμόζουμε την καρτέλα δραστηριότητας με μηνύματα που βασίζονται στα έξυπνα συμβόλαια με τα οποία αλληλεπιδράτε. Το MetaMask χρησιμοποιεί μια υπηρεσία που ονομάζεται 4byte.directory για την αποκωδικοποίηση δεδομένων και την εμφάνιση μιας έκδοσης ενός έξυπνου συμβολαίου που είναι πιο ευανάγνωστο. Αυτό συμβάλλει στη μείωση των πιθανοτήτων σας να εγκρίνετε κακόβουλες ενέργειες έξυπνων συμβολαίων, αλλά μπορεί να έχει ως αποτέλεσμα την κοινοποίηση της διεύθυνσης IP σας."
  },
  "useMultiAccountBalanceChecker": {
    "message": "Μαζικά αιτήματα υπολοίπου λογαριασμού"
  },
  "useMultiAccountBalanceCheckerSettingDescription": {
    "message": "Γρηγορότερες ενημερώσεις υπολοίπου με ομαδοποίηση αιτημάτων υπολοίπου λογαριασμού. Αυτό μας επιτρέπει να συγκεντρώνουμε τα υπόλοιπα των λογαριασμών σας μαζί, ώστε να λαμβάνετε ταχύτερες ενημερώσεις για βελτιωμένη εμπειρία. Όταν αυτή η λειτουργία είναι απενεργοποιημένη, τα τρίτα μέρη ενδέχεται να είναι λιγότερο πιθανό να συσχετίσουν τους λογαριασμούς σας μεταξύ τους."
  },
  "useNftDetection": {
    "message": "Αυτόματη ανίχνευση των NFT"
  },
  "usePhishingDetection": {
    "message": "Χρήση ανίχνευσης phishing"
  },
  "usePhishingDetectionDescription": {
    "message": "Εμφάνιση προειδοποίησης για τομείς phishing που στοχεύουν χρήστες του Ethereum"
  },
  "useSiteSuggestion": {
    "message": "Χρήση προτεινόμενου ιστότοπου"
  },
  "useTokenDetectionPrivacyDesc": {
    "message": "Η αυτόματη εμφάνιση των tokens που αποστέλλονται στον λογαριασμό σας συνεπάγεται επικοινωνία με διακομιστές τρίτων για την ανάκτηση εικόνων των tokens. Αυτοί οι εξυπηρετητές θα έχουν πρόσβαση στη διεύθυνση IP σας."
  },
  "usedByClients": {
    "message": "Χρησιμοποιείται από μια ποικιλία διαφορετικών πελατών"
  },
  "userName": {
    "message": "Όνομα χρήστη"
  },
  "verifyContractDetails": {
    "message": "Επαλήθευση στοιχείων τρίτων"
  },
  "verifyThisTokenDecimalOn": {
    "message": "Το token με δεκαδικά ψηφία μπορεί να βρεθεί στο $1",
    "description": "Points the user to etherscan as a place they can verify information about a token. $1 is replaced with the translation for \"etherscan\""
  },
  "verifyThisTokenOn": {
    "message": "Επαλήθευση αυτού του token στο $1",
    "description": "Points the user to etherscan as a place they can verify information about a token. $1 is replaced with the translation for \"etherscan\""
  },
  "verifyThisUnconfirmedTokenOn": {
    "message": "Επαληθεύστε αυτό το token στο $1 και βεβαιωθείτε ότι αυτό είναι το token που θέλετε να κάνετε συναλλαγές.",
    "description": "Points the user to etherscan as a place they can verify information about a token. $1 is replaced with the translation for \"etherscan\""
  },
  "version": {
    "message": "Έκδοση"
  },
  "view": {
    "message": "Προβολή"
  },
  "viewAllDetails": {
    "message": "Προβολή όλων των λεπτομερειών"
  },
  "viewAllQuotes": {
    "message": "προβολή όλων των προσφορών"
  },
  "viewContact": {
    "message": "Προβολή επαφής"
  },
  "viewDetails": {
    "message": "Προβολή λεπτομερειών"
  },
  "viewFullTransactionDetails": {
    "message": "Δείτε όλες τις λεπτομέρειες της συναλλαγής"
  },
  "viewMore": {
    "message": "Δείτε περισσότερα"
  },
  "viewOnBlockExplorer": {
    "message": "Προβολή στο block explorer"
  },
  "viewOnCustomBlockExplorer": {
    "message": "Προβολή $1 στο $2",
    "description": "$1 is the action type. e.g (Account, Transaction, Swap) and $2 is the Custom Block Exporer URL"
  },
  "viewOnEtherscan": {
    "message": "Προβολή $1 στο Etherscan",
    "description": "$1 is the action type. e.g (Account, Transaction, Swap)"
  },
  "viewOnExplorer": {
    "message": "Προβολή στον explorer"
  },
  "viewOnOpensea": {
    "message": "Προβολή στο Opensea"
  },
  "viewinCustodianApp": {
    "message": "Προβολή στην εφαρμογή θεματοφύλακα"
  },
  "viewinExplorer": {
    "message": "Προβολή $1 στον explorer",
    "description": "$1 is the action type. e.g (Account, Transaction, Swap)"
  },
  "visitWebSite": {
    "message": "Επισκεφθείτε τον ιστότοπό μας"
  },
  "wallet": {
    "message": "Πορτοφόλι"
  },
  "walletConnectionGuide": {
    "message": "ο οδηγός μας σύνδεσης πορτοφολιού υλικού"
  },
  "walletCreationSuccessDetail": {
    "message": "Προστατεύσατε με επιτυχία το πορτοφόλι σας. Διατηρήστε τη Μυστική Φράση Ανάκτησης ασφαλής και μυστική - είναι δική σας ευθύνη!"
  },
  "walletCreationSuccessReminder1": {
    "message": "Το MetaMask δεν μπορεί να ανακτήσει τη Μυστική Φράση Ανάκτησής σας."
  },
  "walletCreationSuccessReminder2": {
    "message": "Το MetaMask δεν θα σας ζητήσει ποτέ τη Μυστική Φράση Ανάκτησής σας."
  },
  "walletCreationSuccessReminder3": {
    "message": "$1 με οποιονδήποτε ή να διακινδυνεύστε τα χρήματά σας να κλαπούν",
    "description": "$1 is separated as walletCreationSuccessReminder3BoldSection so that we can bold it"
  },
  "walletCreationSuccessReminder3BoldSection": {
    "message": "Ποτέ μην μοιράζεστε τη Μυστική Φράση Ανάκτησης σας",
    "description": "This string is localized separately from walletCreationSuccessReminder3 so that we can bold it"
  },
  "walletCreationSuccessTitle": {
    "message": "Επιτυχής δημιουργία πορτοφολιού"
  },
  "wantToAddThisNetwork": {
    "message": "Θέλετε να προσθέσετε αυτό το δίκτυο;"
  },
  "wantsToAddThisAsset": {
    "message": "Αυτό επιτρέπει την προσθήκη του ακόλουθου περιουσιακού στοιχείου στο πορτοφόλι σας."
  },
  "warning": {
    "message": "Προειδοποίηση"
  },
  "warningTooltipText": {
    "message": "$1 Ο τρίτος θα μπορούσε να ξοδέψει ολόκληρο το υπόλοιπο των tokens σας χωρίς περαιτέρω ειδοποίηση ή συγκατάθεση. Προστατέψτε τον εαυτό σας προσαρμόζοντας ένα χαμηλότερο όριο δαπανών.",
    "description": "$1 is a warning icon with text 'Be careful' in 'warning' colour"
  },
  "weak": {
    "message": "Αδύναμο"
  },
  "web3ShimUsageNotification": {
    "message": "Παρατηρήσαμε ότι ο τρέχων ιστότοπος προσπάθησε να χρησιμοποιήσει το καταργημένο API window.web3. Εάν ο ιστότοπος φαίνεται να έχει παραβιαστεί, κάντε κλικ στο $1 για περισσότερες πληροφορίες.",
    "description": "$1 is a clickable link."
  },
  "webhid": {
    "message": "WebHID",
    "description": "Refers to a interface for connecting external devices to the browser. Used for connecting ledger to the browser. Read more here https://developer.mozilla.org/en-US/docs/Web/API/WebHID_API"
  },
  "websites": {
    "message": "ιστότοποι",
    "description": "Used in the 'permission_rpc' message."
  },
  "welcomeBack": {
    "message": "Καλώς ήρθατε και πάλι!"
  },
  "welcomeExploreDescription": {
    "message": "Αποθηκεύστε, στείλτε και ξοδέψτε κρυπτονομίσματα και περιουσιακά στοιχεία."
  },
  "welcomeExploreTitle": {
    "message": "Εξερεύνηση αποκεντρωμένων εφαρμογών"
  },
  "welcomeLoginDescription": {
    "message": "Χρησιμοποιήστε το MetaMask για να συνδεθείτε σε αποκεντρωμένες εφαρμογές - δεν απαιτείται εγγραφή."
  },
  "welcomeLoginTitle": {
    "message": "Χαιρετίστε το πορτοφόλι σας"
  },
  "welcomeToMetaMask": {
    "message": "Ας ξεκινήσουμε"
  },
  "welcomeToMetaMaskIntro": {
    "message": "Το MetaMask, το οποίο εμπιστεύονται εκατομμύρια χρήστες, είναι ένα ασφαλές πορτοφόλι που κάνει τον κόσμο του web3 προσβάσιμο σε όλους."
  },
  "whatsNew": {
    "message": "Τι νέο υπάρχει",
    "description": "This is the title of a popup that gives users notifications about new features and updates to MetaMask."
  },
  "whatsThis": {
    "message": "Τι είναι αυτό;"
  },
  "xOfY": {
    "message": "$1 από $2",
    "description": "$1 and $2 are intended to be two numbers, where $2 is a total, and $1 is a count towards that total"
  },
  "xOfYPending": {
    "message": "$1 από $2 σε εκκρεμότητα",
    "description": "$1 and $2 are intended to be two numbers, where $2 is a total number of pending confirmations, and $1 is a count towards that total"
  },
  "yes": {
    "message": "Ναι"
  },
  "youHaveAddedAll": {
    "message": "Προσθέσατε όλα τα δημοφιλή δίκτυα. Μπορείτε να ανακαλύψετε περισσότερα δίκτυα $1 Ή μπορείτε να $2",
    "description": "$1 is a link with the text 'here' and $2 is a button with the text 'add more networks manually'"
  },
  "youNeedToAllowCameraAccess": {
    "message": "Πρέπει να επιτρέψετε την πρόσβαση στην κάμερα για να χρησιμοποιήσετε αυτή τη λειτουργία."
  },
  "youSign": {
    "message": "Υπογράφετε"
  },
  "yourAccounts": {
    "message": "Οι λογαριασμοί σας"
  },
  "yourFundsMayBeAtRisk": {
    "message": "Τα κεφάλαιά σας μπορεί να κινδυνεύουν"
  },
  "yourNFTmayBeAtRisk": {
    "message": "Τα NFT μπορεί να κινδυνεύουν"
  },
  "yourPrivateSeedPhrase": {
    "message": "Η Μυστική Φράση Ανάκτησής σας"
  },
  "zeroGasPriceOnSpeedUpError": {
    "message": "Μηδενική τιμή συναλλαγών για επίσπευση"
  }
}
